,WeaponSet,WeaponType,Level,AtkSpd,MainStat,SecStat,Atk,MAtk,SPD,HP,DEF,BossDMG,IED
0,Fensalir,Ancient Bow,140,6,0,0,115,0,14,0,0,0,0
1,Falcon Wing,Ancient Bow,140,6,20,35,128,0,0,0,0,0,0
2,Fafnir,Ancient Bow,150,6,40,40,160,0,0,0,0,30,10
3,AbsoLab,Ancient Bow,160,6,60,60,192,0,12,0,0,30,10
4,Arcane,Ancient Bow,200,6,100,100,276,0,19,0,0,30,20
5,Genesis,Ancient Bow,200,6,150,150,318,0,19,0,0,30,20
6,Fensalir,Revolver Gauntlet,140,5,0,0,90,0,0,0,0,0,0
7,Lionheart,Revolver Gauntlet,140,5,35,20,102,0,0,0,0,0,0
8,Fafnir,Revolver Gauntlet,150,5,40,40,128,0,0,0,0,30,10
9,AbsoLab,Revolver Gauntlet,160,5,60,60,154,0,0,0,0,30,10
10,Arcane,Revolver Gauntlet,200,5,100,100,221,0,0,0,0,30,20
11,Genesis,Revolver Gauntlet,200,5,150,150,255,0,0,0,0,30,20
12,Fensalir,Tuner,140,4,0,0,122,0,0,0,0,0,0
13,Lionheart,Tuner,140,4,35,20,137,0,0,0,0,0,0
14,Fafnir,Tuner,150,4,40,40,171,0,0,0,0,30,10
15,AbsoLab,Tuner,160,4,60,60,205,0,0,0,0,30,10
16,Arcane,Tuner,200,4,100,100,295,0,0,0,0,30,20
17,Genesis,Tuner,200,4,150,150,340,0,0,0,0,30,20
18,Fensalir,Bow,140,6,0,0,115,0,14,0,0,0,0
19,Falcon Wing,Bow,140,6,20,35,128,0,0,0,0,0,0
20,Fafnir,Bow,150,6,40,40,160,0,0,0,0,30,10
21,AbsoLab,Bow,160,6,60,60,192,0,12,0,0,30,10
22,Arcane,Bow,200,6,100,100,276,0,19,0,0,30,20
23,Genesis,Bow,200,6,150,150,318,0,19,0,0,30,20
24,Fensalir,Cane,140,5,0,0,118,0,0,0,0,0,0
25,Raven Horn,Cane,140,5,20,35,131,0,0,0,0,0,0
26,Fafnir,Cane,150,5,40,40,164,0,0,0,0,30,10
27,AbsoLab,Cane,160,5,60,60,197,0,0,0,0,30,10
28,Arcane,Cane,200,5,100,100,283,0,0,0,0,30,20
29,Genesis,Cane,200,5,150,150,326,0,0,0,0,30,20
30,Fensalir,Chain,140,4,0,0,115,0,0,0,0,0,0
31,Raven Horn,Chain,140,4,20,35,128,0,0,0,0,0,0
32,Fafnir,Chain,150,4,40,40,160,0,0,0,0,30,10
33,AbsoLab,Chain,160,4,60,60,192,0,0,0,0,30,10
34,Arcane,Chain,200,4,100,100,276,0,0,0,0,30,20
35,Genesis,Chain,200,4,150,150,318,0,0,0,0,30,20
36,Fensalir,Claw,140,4,10,0,62,0,0,0,0,0,0
37,Raven Horn,Claw,140,4,20,35,69,0,0,0,0,0,0
38,Fafnir,Claw,150,4,40,40,86,0,0,0,0,30,10
39,AbsoLab,Claw,160,4,60,60,103,0,0,0,0,30,10
40,Arcane,Claw,200,4,100,100,149,0,0,0,0,30,20
41,Genesis,Claw,200,5,150,150,172,0,0,0,0,30,20
42,Fensalir,Crossbow,140,6,0,0,118,0,14,0,0,0,0
43,Falcon Wing,Crossbow,140,6,20,35,131,0,0,0,0,0,0
44,Fafnir,Crossbow,150,6,40,40,164,0,0,0,0,30,10
45,AbsoLab,Crossbow,160,6,60,60,197,0,0,0,0,30,10
46,Arcane,Crossbow,200,6,100,100,283,0,19,0,0,30,20
47,Genesis,Crossbow,200,6,150,150,326,0,19,0,0,30,20
48,Fensalir,Dagger,140,4,0,0,115,0,0,0,0,0,0
49,Raven Horn,Dagger,140,4,20,35,128,0,0,0,0,0,0
50,Fafnir,Dagger,150,4,40,40,160,0,0,0,0,30,10
51,AbsoLab,Dagger,160,4,60,60,192,0,0,0,0,30,10
52,Arcane,Dagger,200,4,100,100,276,0,0,0,0,30,20
53,Genesis,Dagger,200,4,150,150,318,0,0,0,0,30,20
54,Fensalir,Desperado,140,6,0,0,122,0,0,0,0,0,0
55,Lionheart,Desperado,140,6,20,0,137,0,0,750,0,0,0
56,Fafnir,Desperado,150,6,40,0,171,0,0,000,0,30,10
57,AbsoLab,Desperado,160,6,60,0,205,0,0,250,0,30,10
58,Arcane,Desperado,200,6,100,0,295,0,0,500,0,30,20
59,Genesis,Desperado,200,6,150,0,340,0,0,800,0,30,20
60,Fensalir,Dual Bowguns,140,6,0,0,115,0,14,0,0,0,0
61,Falcon Wing,Dual Bowguns,140,6,20,35,128,0,0,0,0,0,0
62,Fafnir,Dual Bowguns,150,6,40,40,160,0,0,0,0,30,10
63,AbsoLab,Dual Bowguns,160,6,60,60,192,0,15,0,0,30,10
64,Arcane,Dual Bowguns,200,6,100,100,276,0,0,0,0,30,20
65,Genesis,Dual Bowguns,200,6,150,150,318,0,19,0,0,30,20
66,Fensalir,Fan,140,4,0,0,93,115,0,0,0,0,0
67,Dragon Tail,Fan,140,4,35,20,95,128,0,0,0,0,0
68,Fafnir,Fan,150,8,40,40,126,204,0,0,0,30,10
