,EquipSet,SetEffect,MainStat,SecStat,AS,HP,MP,DEF,Atk,MAtk,NormalDMG,IED,BossDMG,CritDMG
0,8th,2,0,0,0,0,0,140,0,0,0,0,0,0
1,8th,3,0,0,0,9%,9%,0,0,0,2,0,0,0
2,8th,4,9,0,0,0,0,0,9,0,4,0,0,0
3,8th,5,0,0,15,0,0,250,0,0,6,10,0,0
4,8th,6,0,0,0,0,0,0,10,10,8,10,0,0
7,8th,4,9,0,0,0,0,0,0,9,4,0,0,0
10,8th,2,0,0,0,0,0,140,0,0,0,0,0,0
11,8th,3,0,0,0,9%,9%,0,0,0,2,0,0,0
12,8th,4,9,9,0,0,0,0,9,0,4,0,0,0
13,8th,5,0,0,15,0,0,250,0,0,6,10,0,0
14,8th,6,0,0,0,0,0,0,10,10,8,10,0,0
25,AbsoLab,2,0,0,0,500,500,0,20,20,0,0,0,0
26,AbsoLab,3,0,0,30,0,0,0,25,25,0,0,0,0
27,AbsoLab,4,0,0,0,0,0,200,30,30,0,10,0,0
28,AbsoLab,5,0,0,0,0,0,0,20,20,0,0,30,0
29,AbsoLab,6,0,0,0,20%,20%,0,20,20,0,0,0,0
30,AbsoLab,7,0,0,0,0,0,0,20,20,0,10,0,0
55,Arcane,2,0,0,0,000,000,0,30,30,0,0,0,0
56,Arcane,3,0,0,50,0,0,0,35,35,0,0,0,0
57,Arcane,4,0,0,0,0,0,400,40,40,0,10,0,0
58,Arcane,5,0,0,0,0,0,0,30,30,0,0,30,0
59,Arcane,6,0,0,0,30%,30%,0,30,30,0,0,0,0
60,Arcane,7,0,0,0,0,0,0,30,30,0,10,0,0
85,Ardentmill,2,0,0,0,10%,10%,0,0,0,0,0,0,0
86,Ardentmill,3,0,0,0,0,0,0,40,40,0,0,0,0
87,Ardentmill,4,0,0,0,0,0,0,0,0,0,0,20,0
88,Blazing Sun,4,0,0,0,00,00,0,0,0,0,0,0,0
89,Blazing Sun,5,0,0,20,0,0,0,10,10,0,0,0,0
90,Boss Accessory,3,0,0,10,5%,5%,60,5,5,0,0,0,0
91,Boss Accessory,5,0,0,10,5%,5%,60,5,5,0,0,0,0
92,Boss Accessory,7,0,0,10,0,0,80,10,10,0,10,0,0
93,Boss Accessory,9,0,0,15,0,0,100,10,10,0,0,10,0
94,Dragon Tail,2,0,0,0,0,0,300,0,0,0,0,0,0
95,Dragon Tail,3,0,0,0,15%,15%,0,0,0,0,0,0,0
