,WeaponSet,WeaponType,Level,AtkSpd,Atk,SPD,BossDMG,IED,MAtk
0,Fensalir,AncientBow,140,6,115,14,0,0,0
1,Fafnir,AncientBow,150,6,160,0,30,10,0
2,Absolab,AncientBow,160,6,192,12,30,10,0
3,Arcane,AncientBow,200,6,276,19,30,20,0
4,Genesis,AncientBow,200,6,318,19,30,20,0
5,Fensalir,ArmCannon,140,5,90,0,0,0,0
6,Fafnir,ArmCannon,150,5,128,0,30,10,0
7,Absolab,ArmCannon,160,5,154,0,30,10,0
8,Arcane,ArmCannon,200,5,221,0,30,20,0
9,Genesis,ArmCannon,200,5,255,0,30,20,0
10,Fensalir,Tuner,140,4,122,0,0,0,0
11,Fafnir,Tuner,150,4,171,0,30,10,0
12,Absolab,Tuner,160,4,205,0,30,10,0
13,Arcane,Tuner,200,4,295,0,30,20,0
14,Genesis,Tuner,200,4,340,0,30,20,0
15,Fensalir,Bow,140,6,115,14,0,0,0
16,Fafnir,Bow,150,6,160,0,30,10,0
17,Absolab,Bow,160,6,192,12,30,10,0
18,Arcane,Bow,200,6,276,19,30,20,0
19,Genesis,Bow,200,6,318,19,30,20,0
20,Fensalir,Cane,140,5,118,0,0,0,0
21,Fafnir,Cane,150,5,164,0,30,10,0
22,Absolab,Cane,160,5,197,0,30,10,0
23,Arcane,Cane,200,5,283,0,30,20,0
24,Genesis,Cane,200,5,326,0,30,20,0
25,Fensalir,Chain,140,4,115,0,0,0,0
26,Fafnir,Chain,150,4,160,0,30,10,0
27,Absolab,Chain,160,4,192,0,30,10,0
28,Arcane,Chain,200,4,276,0,30,20,0
29,Genesis,Chain,200,4,318,0,30,20,0
30,Fensalir,Claw,140,4,62,0,0,0,0
31,Fafnir,Claw,150,4,86,0,30,10,0
32,Absolab,Claw,160,4,103,0,30,10,0
33,Arcane,Claw,200,4,149,0,30,20,0
34,Genesis,Claw,200,5,172,0,30,20,0
35,Fensalir,Crossbow,140,6,118,14,0,0,0
36,Fafnir,Crossbow,150,6,164,0,30,10,0
37,Absolab,Crossbow,160,6,197,0,30,10,0
38,Arcane,Crossbow,200,6,283,19,30,20,0
39,Genesis,Crossbow,200,6,326,19,30,20,0
