,EquipSet,ClassType,EquipSlot,EquipLevel,MainStat,SecStat,HP,MP,DEF,Atk,MAtk,AS,SPD,JUMP,IED
0,8th,Bowman,Hat,140,15,16,50,50,165,0,0,0,0,0,0
1,8th,Bowman,Overall,140,18,20,0,0,180,1,0,0,0,0,0
2,8th,Bowman,Shoes,140,9,10,0,0,80,1,0,0,5,0,0
3,8th,Bowman,Gloves,140,10,11,00,0,50,2,0,0,0,0,0
4,8th,Bowman,Cape,140,0,0,0,0,150,0,0,4,0,4,0
5,8th,Magician,Hat,140,16,15,50,50,110,0,0,0,0,0,0
6,8th,Magician,Overall,140,20,20,0,0,150,0,1,0,0,0,0
7,8th,Magician,Shoes,140,11,10,0,0,50,0,1,0,5,0,0
8,8th,Magician,Gloves,140,11,11,00,0,40,0,2,0,0,0,0
9,8th,Magician,Cape,140,0,0,0,0,150,0,0,4,0,4,0
10,8th,Pirate,Hat,140,15,15,50,50,165,0,0,0,0,0,0
11,8th,Pirate,Overall,140,20,20,0,0,180,1,0,0,0,0,0
12,8th,Pirate,Shoes,140,10,10,0,0,80,1,0,0,5,0,0
13,8th,Pirate,Cape,140,11,11,00,0,50,2,0,0,0,0,0
14,8th,Pirate,Cape,140,0,0,0,0,150,0,0,4,0,4,0
15,8th,Thief,Hat,140,15,15,50,50,165,0,0,0,0,0,0
16,8th,Thief,Overall,140,18,20,0,0,180,1,0,0,0,0,0
17,8th,Thief,Shoes,140,9,10,0,0,80,1,0,0,5,0,0
18,8th,Thief,Gloves,140,11,11,00,0,50,2,0,0,0,0,0
19,8th,Thief,Cape,140,0,0,0,0,150,0,0,4,0,4,0
20,8th,Warrior,Hat,140,16,10,50,50,225,0,0,0,0,0,0
21,8th,Warrior,Overall,140,20,20,0,0,325,1,0,0,0,0,0
22,8th,Warrior,Shoes,140,15,9,0,0,120,1,0,0,5,0,0
23,8th,Warrior,Gloves,140,11,10,00,0,65,2,0,0,0,0,0
24,8th,Warrior,Cape,140,0,0,0,0,150,0,0,4,0,4,0
25,AbsoLab,Bowman,Hat,160,45,45,0,0,400,3,0,0,0,0,10
26,AbsoLab,Bowman,Overall,160,65,65,0,0,300,5,0,0,0,0,0
27,AbsoLab,Bowman,Shoes,160,20,20,0,0,150,5,0,0,10,7,0
28,AbsoLab,Bowman,Gloves,160,20,20,0,0,150,5,0,0,0,0,0
29,AbsoLab,Bowman,Cape,160,0,0,0,0,250,2,2,15,0,0,0
30,AbsoLab,Magician,Hat,160,45,45,0,0,400,0,3,0,0,0,10
31,AbsoLab,Magician,Overall,160,65,65,0,0,300,0,5,0,0,0,0
32,AbsoLab,Magician,Shoes,160,20,20,0,0,150,0,5,0,10,7,0
33,AbsoLab,Magician,Gloves,160,20,20,0,0,150,0,5,0,0,0,0
34,AbsoLab,Magician,Cape,160,0,0,0,0,250,2,2,15,0,0,0
35,AbsoLab,Pirate,Hat,160,45,45,0,0,400,3,0,0,0,0,10
36,AbsoLab,Pirate,Overall,160,65,65,0,0,300,5,0,0,0,0,0
