,EquipName,EquipSet,ClassType,EquipSlot,EquipLevel,MainStat,SecStat,HP,MP,DEF,Atk,MAtk,AS,SPD,JUMP,IED
0,AbsoLab Archer ,AbsoLab,Bowman,Shoulder,160,0,0,0,0,100,10,10,14,0,0,0
1,AbsoLab Mage ,AbsoLab,Magician,Shoulder,160,0,0,0,0,100,10,10,14,0,0,0
2,AbsoLab Pirate ,AbsoLab,Pirate,Shoulder,160,0,0,0,0,100,10,10,14,0,0,0
3,AbsoLab Thief ,AbsoLab,Thief,Shoulder,160,0,0,0,0,100,10,10,14,0,0,0
4,AbsoLab Knight ,AbsoLab,Warrior,Shoulder,160,0,0,0,0,100,10,10,14,0,0,0
5,Arcane Umbra Archer ,Arcane,Bowman,Shoulder,200,0,0,0,0,300,20,20,35,0,0,0
6,Arcane Umbra Mage ,Arcane,Magician,Shoulder,200,0,0,0,0,300,20,20,35,0,0,0
7,Arcane Umbra Pirate ,Arcane,Pirate,Shoulder,200,0,0,0,0,300,20,20,35,0,0,0
8,Arcane Umbra Thief ,Arcane,Thief,Shoulder,200,0,0,0,0,300,20,20,35,0,0,0
9,Arcane Umbra Knight ,Arcane,Warrior,Shoulder,200,0,0,0,0,300,20,20,35,0,0,0
10,Meister Earring,Ardentmill,Any,Earrings,140,0,0,00,00,70,4,4,5,0,0,0
11,Meister ,Ardentmill,Any,Ring,140,0,0,00,00,150,1,1,5,0,0,0
12,Meister ,Ardentmill,Any,Shoulder,140,0,0,0,0,150,9,9,13,0,0,0
13,Blazing Sun Face Paint,Blazing Sun,Any,Face Accessory,130,0,0,0,0,38,4,4,5,0,0,0
14,Blazing Sun ,Blazing Sun,Any,Earrings,130,0,0,50,50,90,0,0,7,0,0,0
15,Blazing Sun ,Blazing Sun,Any,Ring,130,0,0,50,50,0,4,4,8,0,0,0
16,Blazing Sun ,Blazing Sun,Any,Pendant,130,0,0,50,50,215,3,3,19,0,0,0
17,Blazing Sun ,Blazing Sun,Any,Belt,130,0,0,60,60,140,3,3,12,0,0,0
18,Condensed Power Crystal,Boss Accessory,Any,Face Accessory,110,0,0,0,0,100,5,5,5,0,0,0
19,Aquatic Letter ,Boss Accessory,Any,Eye Accessory,100,0,0,0,0,100,1,1,6,0,0,0
20,Black Bean Mark,Boss Accessory,Any,Eye Accessory,135,0,0,0,0,120,1,1,7,0,0,0
21,Papulatus Mark,Boss Accessory,Any,Eye Accessory,145,0,0,0,0,150,1,1,8,0,0,0
22,Dea Sidus Earring,Boss Accessory,Any,Earrings,130,0,0,0,0,50,2,2,5,0,0,0
23,Will o' the Wisps,Boss Accessory,Any,Earrings,130,0,0,00,00,100,2,2,7,0,0,0
24,Silver Blossom ,Boss Accessory,Any,Ring,110,0,0,0,0,0,2,2,5,0,0,0
25,Noble Ifia's ,Boss Accessory,Any,Ring,120,0,0,00,00,0,2,2,5,0,0,0
26,Guardian Angel ,Boss Accessory,Any,Ring,160,0,0,00,00,0,2,2,5,0,0,0
27,Horntail Necklace,Boss Accessory,Any,Pendant,120,0,0,0,0,108,0,0,7,0,0,0
28,Chaos Horntail Necklace,Boss Accessory,Any,Pendant,120,0,0,10%,10%,140,2,2,10,0,0,0
29,Mechanator ,Boss Accessory,Any,Pendant,120,0,0,50,50,100,1,1,10,0,0,0
30,Dominator ,Boss Accessory,Any,Pendant,140,0,0,10%,10%,100,3,3,20,0,0,0
31,Golden Clover ,Boss Accessory,Any,Belt,140,0,0,50,50,150,1,1,15,0,0,0
32,Enraged Zakum ,Boss Accessory,Any,Belt,150,0,0,50,50,150,1,1,18,0,0,0
33,Royal Black Metal ,Boss Accessory,Any,Shoulder,120,0,0,0,0,100,6,6,10,0,0,0
34,Stone of Eternal Life,Boss Accessory,Any,Pocket Item,None,0,0,0,0,0,3,3,3,0,0,0
35,Pink Holy Cup,Boss Accessory,Any,Pocket Item,140,0,0,0,0,0,5,5,5,0,0,0
36,Crystal Ventus ,Boss Accessory,Any,Badge,130,0,0,0,0,0,5,5,10,10,10,0
37,Dragon Tail Mage ,Dragon Tail,Magician,Shoulder,140,0,0,0,0,100,7,7,11,0,0,0
38,Falcon Wing Sentinel ,Falcon Wing,Bowman,Shoulder,140,0,0,0,0,100,7,7,1,0,0,0
39,Gold Engine,Gold Parts,Any,Mechanic Engine,100,0,0,0,0,50,4,0,0,0,0,0
40,Gold Machine Arm,Gold Parts,Any,Mechanic Arm,100,4,0,0,0,50,0,0,0,0,0,0
41,Gold Machine Leg,Gold Parts,Any,Mechanic Leg,100,0,0,0,0,50,0,0,0,8,8,0
42,Gold Body Frame,Gold Parts,Any,Mechanic Frame,100,0,0,00,0,50,0,0,0,0,0,0
43,Gold Transistor,Gold Parts,Any,Mechanic Transistor,100,4,0,0,0,50,0,0,0,0,0,0
44,Ifia's ,Ifia's Treasure,Any,Earrings,110,0,0,50,50,120,0,0,1,0,0,0
45,Ifia's ,Ifia's Treasure,Any,Ring,110,0,0,00,00,140,1,1,3,0,0,0
46,Ifia's Necklace,Ifia's Treasure,Any,Pendant,110,0,0,50,50,108,1,1,5,0,0,0
47,Lionheart Battle ,Lionheart,Warrior,Shoulder,140,0,0,0,0,100,7,7,11,0,0,0
48,Mystic ,Mystic,Any,Face Accessory,115,0,0,0,0,20,2,2,1,0,0,0
49,Mystic ,Mystic,Any,Eye Accessory,115,0,0,0,0,120,1,1,0,0,0,0
50,Mystic ,Mystic,Any,Earrings,115,0,0,0,0,35,0,0,4,0,0,0
51,Mystic ,Mystic,Any,Pendant,115,0,0,0,0,50,1,1,5,0,0,0
52,Mystic ,Mystic,Any,Belt,115,0,0,0,0,86,0,0,7,0,0,0
53,Black Heart,Pitched Boss,Any,Android Heart,120,0,0,00,0,0,77,77,10,0,0,0
54,Berserked,Pitched Boss,Any,Face Accessory,160,0,0,0,0,200,10,10,10,0,0,0
55,Magic Eyepatch,Pitched Boss,Any,Eye Accessory,160,0,0,0,0,300,3,3,15,0,0,0
